word,pair,type,freq,file,register
add,add/subtract,add,3234,w_acad_1990.txt,academic
subtract,add/subtract,subtract,30,w_acad_1990.txt,academic
addition,addition/subtraction,add,1441,w_acad_1990.txt,academic
subtraction,addition/subtraction,subtract,3,w_acad_1990.txt,academic
plus,plus/minus,add,280,w_acad_1990.txt,academic
minus,plus/minus,subtract,28,w_acad_1990.txt,academic
more,more/less,add,9862,w_acad_1990.txt,academic
less,more/less,subtract,4653,w_acad_1990.txt,academic
most,most/least,add,6210,w_acad_1990.txt,academic
least,most/least,subtract,1453,w_acad_1990.txt,academic
many,many/few,add,4494,w_acad_1990.txt,academic
few,many/few,subtract,1535,w_acad_1990.txt,academic
increase,increase/decrease,add,2073,w_acad_1990.txt,academic
decrease,increase/decrease,subtract,283,w_acad_1990.txt,academic
add,add/subtract,add,3774,w_acad_1991.txt,academic
subtract,add/subtract,subtract,27,w_acad_1991.txt,academic
addition,addition/subtraction,add,1559,w_acad_1991.txt,academic
subtraction,addition/subtraction,subtract,3,w_acad_1991.txt,academic
plus,plus/minus,add,295,w_acad_1991.txt,academic
minus,plus/minus,subtract,49,w_acad_1991.txt,academic
more,more/less,add,10074,w_acad_1991.txt,academic
less,more/less,subtract,4840,w_acad_1991.txt,academic
most,most/least,add,6037,w_acad_1991.txt,academic
least,most/least,subtract,1322,w_acad_1991.txt,academic
many,many/few,add,4450,w_acad_1991.txt,academic
few,many/few,subtract,1474,w_acad_1991.txt,academic
increase,increase/decrease,add,2166,w_acad_1991.txt,academic
decrease,increase/decrease,subtract,331,w_acad_1991.txt,academic
add,add/subtract,add,3325,w_acad_1992.txt,academic
subtract,add/subtract,subtract,53,w_acad_1992.txt,academic
addition,addition/subtraction,add,1480,w_acad_1992.txt,academic
subtraction,addition/subtraction,subtract,7,w_acad_1992.txt,academic
plus,plus/minus,add,329,w_acad_1992.txt,academic
minus,plus/minus,subtract,34,w_acad_1992.txt,academic
more,more/less,add,9971,w_acad_1992.txt,academic
less,more/less,subtract,4524,w_acad_1992.txt,academic
most,most/least,add,6300,w_acad_1992.txt,academic
least,most/least,subtract,1310,w_acad_1992.txt,academic
many,many/few,add,4052,w_acad_1992.txt,academic
few,many/few,subtract,1488,w_acad_1992.txt,academic
increase,increase/decrease,add,2552,w_acad_1992.txt,academic
decrease,increase/decrease,subtract,424,w_acad_1992.txt,academic
add,add/subtract,add,3562,w_acad_1993.txt,academic
subtract,add/subtract,subtract,23,w_acad_1993.txt,academic
addition,addition/subtraction,add,1520,w_acad_1993.txt,academic
subtraction,addition/subtraction,subtract,7,w_acad_1993.txt,academic
plus,plus/minus,add,274,w_acad_1993.txt,academic
minus,plus/minus,subtract,43,w_acad_1993.txt,academic
more,more/less,add,10265,w_acad_1993.txt,academic
less,more/less,subtract,4854,w_acad_1993.txt,academic
most,most/least,add,6623,w_acad_1993.txt,academic
least,most/least,subtract,1443,w_acad_1993.txt,academic
many,many/few,add,4822,w_acad_1993.txt,academic
few,many/few,subtract,1607,w_acad_1993.txt,academic
increase,increase/decrease,add,2222,w_acad_1993.txt,academic
decrease,increase/decrease,subtract,357,w_acad_1993.txt,academic
add,add/subtract,add,4290,w_acad_1994.txt,academic
subtract,add/subtract,subtract,30,w_acad_1994.txt,academic
addition,addition/subtraction,add,1560,w_acad_1994.txt,academic
subtraction,addition/subtraction,subtract,2,w_acad_1994.txt,academic
plus,plus/minus,add,261,w_acad_1994.txt,academic
minus,plus/minus,subtract,43,w_acad_1994.txt,academic
more,more/less,add,10206,w_acad_1994.txt,academic
less,more/less,subtract,4716,w_acad_1994.txt,academic
most,most/least,add,5964,w_acad_1994.txt,academic
least,most/least,subtract,1316,w_acad_1994.txt,academic
many,many/few,add,3999,w_acad_1994.txt,academic
few,many/few,subtract,1565,w_acad_1994.txt,academic
increase,increase/decrease,add,2283,w_acad_1994.txt,academic
decrease,increase/decrease,subtract,351,w_acad_1994.txt,academic
add,add/subtract,add,3669,w_acad_1995.txt,academic
subtract,add/subtract,subtract,28,w_acad_1995.txt,academic
addition,addition/subtraction,add,1524,w_acad_1995.txt,academic
subtraction,addition/subtraction,subtract,8,w_acad_1995.txt,academic
plus,plus/minus,add,248,w_acad_1995.txt,academic
minus,plus/minus,subtract,51,w_acad_1995.txt,academic
more,more/less,add,9942,w_acad_1995.txt,academic
less,more/less,subtract,4997,w_acad_1995.txt,academic
most,most/least,add,5756,w_acad_1995.txt,academic
least,most/least,subtract,1233,w_acad_1995.txt,academic
many,many/few,add,3720,w_acad_1995.txt,academic
few,many/few,subtract,1466,w_acad_1995.txt,academic
increase,increase/decrease,add,2114,w_acad_1995.txt,academic
decrease,increase/decrease,subtract,387,w_acad_1995.txt,academic
add,add/subtract,add,3890,w_acad_1996.txt,academic
subtract,add/subtract,subtract,32,w_acad_1996.txt,academic
addition,addition/subtraction,add,1744,w_acad_1996.txt,academic
subtraction,addition/subtraction,subtract,8,w_acad_1996.txt,academic
plus,plus/minus,add,298,w_acad_1996.txt,academic
minus,plus/minus,subtract,55,w_acad_1996.txt,academic
more,more/less,add,10304,w_acad_1996.txt,academic
less,more/less,subtract,4640,w_acad_1996.txt,academic
most,most/least,add,5793,w_acad_1996.txt,academic
least,most/least,subtract,1331,w_acad_1996.txt,academic
many,many/few,add,3993,w_acad_1996.txt,academic
few,many/few,subtract,1497,w_acad_1996.txt,academic
increase,increase/decrease,add,2124,w_acad_1996.txt,academic
decrease,increase/decrease,subtract,402,w_acad_1996.txt,academic
add,add/subtract,add,4456,w_acad_1997.txt,academic
subtract,add/subtract,subtract,27,w_acad_1997.txt,academic
addition,addition/subtraction,add,1733,w_acad_1997.txt,academic
subtraction,addition/subtraction,subtract,3,w_acad_1997.txt,academic
plus,plus/minus,add,243,w_acad_1997.txt,academic
minus,plus/minus,subtract,40,w_acad_1997.txt,academic
more,more/less,add,11342,w_acad_1997.txt,academic
less,more/less,subtract,5307,w_acad_1997.txt,academic
most,most/least,add,6338,w_acad_1997.txt,academic
least,most/least,subtract,1400,w_acad_1997.txt,academic
many,many/few,add,4200,w_acad_1997.txt,academic
few,many/few,subtract,1598,w_acad_1997.txt,academic
increase,increase/decrease,add,2372,w_acad_1997.txt,academic
decrease,increase/decrease,subtract,372,w_acad_1997.txt,academic
add,add/subtract,add,4414,w_acad_1998.txt,academic
subtract,add/subtract,subtract,55,w_acad_1998.txt,academic
addition,addition/subtraction,add,1685,w_acad_1998.txt,academic
subtraction,addition/subtraction,subtract,13,w_acad_1998.txt,academic
plus,plus/minus,add,261,w_acad_1998.txt,academic
minus,plus/minus,subtract,24,w_acad_1998.txt,academic
more,more/less,add,10138,w_acad_1998.txt,academic
less,more/less,subtract,5206,w_acad_1998.txt,academic
most,most/least,add,5938,w_acad_1998.txt,academic
least,most/least,subtract,1462,w_acad_1998.txt,academic
many,many/few,add,4084,w_acad_1998.txt,academic
few,many/few,subtract,1481,w_acad_1998.txt,academic
increase,increase/decrease,add,2178,w_acad_1998.txt,academic
decrease,increase/decrease,subtract,385,w_acad_1998.txt,academic
add,add/subtract,add,3959,w_acad_1999.txt,academic
subtract,add/subtract,subtract,30,w_acad_1999.txt,academic
addition,addition/subtraction,add,1570,w_acad_1999.txt,academic
subtraction,addition/subtraction,subtract,6,w_acad_1999.txt,academic
plus,plus/minus,add,195,w_acad_1999.txt,academic
minus,plus/minus,subtract,42,w_acad_1999.txt,academic
more,more/less,add,10391,w_acad_1999.txt,academic
less,more/less,subtract,4597,w_acad_1999.txt,academic
most,most/least,add,6199,w_acad_1999.txt,academic
least,most/least,subtract,1377,w_acad_1999.txt,academic
many,many/few,add,4223,w_acad_1999.txt,academic
few,many/few,subtract,1482,w_acad_1999.txt,academic
increase,increase/decrease,add,2348,w_acad_1999.txt,academic
decrease,increase/decrease,subtract,444,w_acad_1999.txt,academic
add,add/subtract,add,4097,w_acad_2000.txt,academic
subtract,add/subtract,subtract,22,w_acad_2000.txt,academic
addition,addition/subtraction,add,1594,w_acad_2000.txt,academic
subtraction,addition/subtraction,subtract,10,w_acad_2000.txt,academic
plus,plus/minus,add,287,w_acad_2000.txt,academic
minus,plus/minus,subtract,45,w_acad_2000.txt,academic
more,more/less,add,9668,w_acad_2000.txt,academic
less,more/less,subtract,4529,w_acad_2000.txt,academic
most,most/least,add,6054,w_acad_2000.txt,academic
least,most/least,subtract,1324,w_acad_2000.txt,academic
many,many/few,add,3887,w_acad_2000.txt,academic
few,many/few,subtract,1488,w_acad_2000.txt,academic
increase,increase/decrease,add,2229,w_acad_2000.txt,academic
decrease,increase/decrease,subtract,416,w_acad_2000.txt,academic
add,add/subtract,add,4109,w_acad_2001.txt,academic
subtract,add/subtract,subtract,48,w_acad_2001.txt,academic
addition,addition/subtraction,add,1735,w_acad_2001.txt,academic
subtraction,addition/subtraction,subtract,6,w_acad_2001.txt,academic
plus,plus/minus,add,211,w_acad_2001.txt,academic
minus,plus/minus,subtract,92,w_acad_2001.txt,academic
more,more/less,add,9995,w_acad_2001.txt,academic
less,more/less,subtract,4544,w_acad_2001.txt,academic
most,most/least,add,5447,w_acad_2001.txt,academic
least,most/least,subtract,1256,w_acad_2001.txt,academic
many,many/few,add,3849,w_acad_2001.txt,academic
few,many/few,subtract,1398,w_acad_2001.txt,academic
increase,increase/decrease,add,2276,w_acad_2001.txt,academic
decrease,increase/decrease,subtract,410,w_acad_2001.txt,academic
add,add/subtract,add,4023,w_acad_2002.txt,academic
subtract,add/subtract,subtract,40,w_acad_2002.txt,academic
addition,addition/subtraction,add,1555,w_acad_2002.txt,academic
subtraction,addition/subtraction,subtract,15,w_acad_2002.txt,academic
plus,plus/minus,add,239,w_acad_2002.txt,academic
minus,plus/minus,subtract,41,w_acad_2002.txt,academic
more,more/less,add,10307,w_acad_2002.txt,academic
less,more/less,subtract,4703,w_acad_2002.txt,academic
most,most/least,add,5843,w_acad_2002.txt,academic
least,most/least,subtract,1318,w_acad_2002.txt,academic
many,many/few,add,3945,w_acad_2002.txt,academic
few,many/few,subtract,1552,w_acad_2002.txt,academic
increase,increase/decrease,add,2101,w_acad_2002.txt,academic
decrease,increase/decrease,subtract,377,w_acad_2002.txt,academic
add,add/subtract,add,3997,w_acad_2003.txt,academic
subtract,add/subtract,subtract,23,w_acad_2003.txt,academic
addition,addition/subtraction,add,1641,w_acad_2003.txt,academic
subtraction,addition/subtraction,subtract,6,w_acad_2003.txt,academic
plus,plus/minus,add,208,w_acad_2003.txt,academic
minus,plus/minus,subtract,28,w_acad_2003.txt,academic
more,more/less,add,10771,w_acad_2003.txt,academic
less,more/less,subtract,5064,w_acad_2003.txt,academic
most,most/least,add,5628,w_acad_2003.txt,academic
least,most/least,subtract,1189,w_acad_2003.txt,academic
many,many/few,add,4102,w_acad_2003.txt,academic
few,many/few,subtract,1558,w_acad_2003.txt,academic
increase,increase/decrease,add,2126,w_acad_2003.txt,academic
decrease,increase/decrease,subtract,402,w_acad_2003.txt,academic
add,add/subtract,add,4074,w_acad_2004.txt,academic
subtract,add/subtract,subtract,19,w_acad_2004.txt,academic
addition,addition/subtraction,add,1668,w_acad_2004.txt,academic
subtraction,addition/subtraction,subtract,1,w_acad_2004.txt,academic
plus,plus/minus,add,202,w_acad_2004.txt,academic
minus,plus/minus,subtract,26,w_acad_2004.txt,academic
more,more/less,add,10699,w_acad_2004.txt,academic
less,more/less,subtract,4653,w_acad_2004.txt,academic
most,most/least,add,5577,w_acad_2004.txt,academic
least,most/least,subtract,1157,w_acad_2004.txt,academic
many,many/few,add,3932,w_acad_2004.txt,academic
few,many/few,subtract,1585,w_acad_2004.txt,academic
increase,increase/decrease,add,2218,w_acad_2004.txt,academic
decrease,increase/decrease,subtract,524,w_acad_2004.txt,academic
add,add/subtract,add,4136,w_acad_2005.txt,academic
subtract,add/subtract,subtract,26,w_acad_2005.txt,academic
addition,addition/subtraction,add,1665,w_acad_2005.txt,academic
subtraction,addition/subtraction,subtract,7,w_acad_2005.txt,academic
plus,plus/minus,add,157,w_acad_2005.txt,academic
minus,plus/minus,subtract,33,w_acad_2005.txt,academic
more,more/less,add,10453,w_acad_2005.txt,academic
less,more/less,subtract,4722,w_acad_2005.txt,academic
most,most/least,add,5750,w_acad_2005.txt,academic
least,most/least,subtract,1134,w_acad_2005.txt,academic
many,many/few,add,4053,w_acad_2005.txt,academic
few,many/few,subtract,1543,w_acad_2005.txt,academic
increase,increase/decrease,add,2289,w_acad_2005.txt,academic
decrease,increase/decrease,subtract,404,w_acad_2005.txt,academic
add,add/subtract,add,4584,w_acad_2006.txt,academic
subtract,add/subtract,subtract,25,w_acad_2006.txt,academic
addition,addition/subtraction,add,2019,w_acad_2006.txt,academic
subtraction,addition/subtraction,subtract,6,w_acad_2006.txt,academic
plus,plus/minus,add,211,w_acad_2006.txt,academic
minus,plus/minus,subtract,46,w_acad_2006.txt,academic
more,more/less,add,10817,w_acad_2006.txt,academic
less,more/less,subtract,4656,w_acad_2006.txt,academic
most,most/least,add,5905,w_acad_2006.txt,academic
least,most/least,subtract,1270,w_acad_2006.txt,academic
many,many/few,add,4477,w_acad_2006.txt,academic
few,many/few,subtract,1637,w_acad_2006.txt,academic
increase,increase/decrease,add,2345,w_acad_2006.txt,academic
decrease,increase/decrease,subtract,408,w_acad_2006.txt,academic
add,add/subtract,add,4418,w_acad_2007.txt,academic
subtract,add/subtract,subtract,75,w_acad_2007.txt,academic
addition,addition/subtraction,add,1713,w_acad_2007.txt,academic
subtraction,addition/subtraction,subtract,40,w_acad_2007.txt,academic
plus,plus/minus,add,246,w_acad_2007.txt,academic
minus,plus/minus,subtract,30,w_acad_2007.txt,academic
more,more/less,add,10722,w_acad_2007.txt,academic
less,more/less,subtract,4600,w_acad_2007.txt,academic
most,most/least,add,5931,w_acad_2007.txt,academic
least,most/least,subtract,1282,w_acad_2007.txt,academic
many,many/few,add,4118,w_acad_2007.txt,academic
few,many/few,subtract,1786,w_acad_2007.txt,academic
increase,increase/decrease,add,2465,w_acad_2007.txt,academic
decrease,increase/decrease,subtract,469,w_acad_2007.txt,academic
add,add/subtract,add,4284,w_acad_2008.txt,academic
subtract,add/subtract,subtract,29,w_acad_2008.txt,academic
addition,addition/subtraction,add,1787,w_acad_2008.txt,academic
subtraction,addition/subtraction,subtract,3,w_acad_2008.txt,academic
plus,plus/minus,add,184,w_acad_2008.txt,academic
minus,plus/minus,subtract,25,w_acad_2008.txt,academic
more,more/less,add,10684,w_acad_2008.txt,academic
less,more/less,subtract,4465,w_acad_2008.txt,academic
most,most/least,add,5276,w_acad_2008.txt,academic
least,most/least,subtract,1161,w_acad_2008.txt,academic
many,many/few,add,3737,w_acad_2008.txt,academic
few,many/few,subtract,1484,w_acad_2008.txt,academic
increase,increase/decrease,add,2262,w_acad_2008.txt,academic
decrease,increase/decrease,subtract,424,w_acad_2008.txt,academic
add,add/subtract,add,4339,w_acad_2009.txt,academic
subtract,add/subtract,subtract,34,w_acad_2009.txt,academic
addition,addition/subtraction,add,1615,w_acad_2009.txt,academic
subtraction,addition/subtraction,subtract,6,w_acad_2009.txt,academic
plus,plus/minus,add,134,w_acad_2009.txt,academic
minus,plus/minus,subtract,15,w_acad_2009.txt,academic
more,more/less,add,9229,w_acad_2009.txt,academic
less,more/less,subtract,4180,w_acad_2009.txt,academic
most,most/least,add,5078,w_acad_2009.txt,academic
least,most/least,subtract,969,w_acad_2009.txt,academic
many,many/few,add,3587,w_acad_2009.txt,academic
few,many/few,subtract,1492,w_acad_2009.txt,academic
increase,increase/decrease,add,1912,w_acad_2009.txt,academic
decrease,increase/decrease,subtract,343,w_acad_2009.txt,academic
add,add/subtract,add,3721,w_acad_2010.txt,academic
subtract,add/subtract,subtract,24,w_acad_2010.txt,academic
addition,addition/subtraction,add,1336,w_acad_2010.txt,academic
subtraction,addition/subtraction,subtract,13,w_acad_2010.txt,academic
plus,plus/minus,add,171,w_acad_2010.txt,academic
minus,plus/minus,subtract,19,w_acad_2010.txt,academic
more,more/less,add,8964,w_acad_2010.txt,academic
less,more/less,subtract,4074,w_acad_2010.txt,academic
most,most/least,add,4822,w_acad_2010.txt,academic
least,most/least,subtract,988,w_acad_2010.txt,academic
many,many/few,add,3428,w_acad_2010.txt,academic
few,many/few,subtract,1354,w_acad_2010.txt,academic
increase,increase/decrease,add,1770,w_acad_2010.txt,academic
decrease,increase/decrease,subtract,293,w_acad_2010.txt,academic
add,add/subtract,add,4627,w_acad_2011.txt,academic
subtract,add/subtract,subtract,24,w_acad_2011.txt,academic
addition,addition/subtraction,add,1663,w_acad_2011.txt,academic
subtraction,addition/subtraction,subtract,3,w_acad_2011.txt,academic
plus,plus/minus,add,216,w_acad_2011.txt,academic
minus,plus/minus,subtract,34,w_acad_2011.txt,academic
more,more/less,add,10073,w_acad_2011.txt,academic
less,more/less,subtract,4874,w_acad_2011.txt,academic
most,most/least,add,4821,w_acad_2011.txt,academic
least,most/least,subtract,1095,w_acad_2011.txt,academic
many,many/few,add,3671,w_acad_2011.txt,academic
few,many/few,subtract,1536,w_acad_2011.txt,academic
increase,increase/decrease,add,2484,w_acad_2011.txt,academic
decrease,increase/decrease,subtract,378,w_acad_2011.txt,academic
add,add/subtract,add,2560,w_acad_2012.txt,academic
subtract,add/subtract,subtract,6,w_acad_2012.txt,academic
addition,addition/subtraction,add,1151,w_acad_2012.txt,academic
subtraction,addition/subtraction,subtract,0,w_acad_2012.txt,academic
plus,plus/minus,add,115,w_acad_2012.txt,academic
minus,plus/minus,subtract,18,w_acad_2012.txt,academic
more,more/less,add,5093,w_acad_2012.txt,academic
less,more/less,subtract,2121,w_acad_2012.txt,academic
most,most/least,add,2571,w_acad_2012.txt,academic
least,most/least,subtract,627,w_acad_2012.txt,academic
many,many/few,add,1704,w_acad_2012.txt,academic
few,many/few,subtract,736,w_acad_2012.txt,academic
increase,increase/decrease,add,1704,w_acad_2012.txt,academic
decrease,increase/decrease,subtract,358,w_acad_2012.txt,academic
add,add/subtract,add,4067,w_mag_1990.txt,magazine
subtract,add/subtract,subtract,26,w_mag_1990.txt,magazine
addition,addition/subtraction,add,899,w_mag_1990.txt,magazine
subtraction,addition/subtraction,subtract,3,w_mag_1990.txt,magazine
plus,plus/minus,add,490,w_mag_1990.txt,magazine
minus,plus/minus,subtract,51,w_mag_1990.txt,magazine
more,more/less,add,10736,w_mag_1990.txt,magazine
less,more/less,subtract,4932,w_mag_1990.txt,magazine
most,most/least,add,7355,w_mag_1990.txt,magazine
least,most/least,subtract,1465,w_mag_1990.txt,magazine
many,many/few,add,4530,w_mag_1990.txt,magazine
few,many/few,subtract,2497,w_mag_1990.txt,magazine
increase,increase/decrease,add,1238,w_mag_1990.txt,magazine
decrease,increase/decrease,subtract,99,w_mag_1990.txt,magazine
add,add/subtract,add,3699,w_mag_1991.txt,magazine
subtract,add/subtract,subtract,33,w_mag_1991.txt,magazine
addition,addition/subtraction,add,883,w_mag_1991.txt,magazine
subtraction,addition/subtraction,subtract,4,w_mag_1991.txt,magazine
plus,plus/minus,add,475,w_mag_1991.txt,magazine
minus,plus/minus,subtract,76,w_mag_1991.txt,magazine
more,more/less,add,10868,w_mag_1991.txt,magazine
less,more/less,subtract,5161,w_mag_1991.txt,magazine
most,most/least,add,7580,w_mag_1991.txt,magazine
least,most/least,subtract,1634,w_mag_1991.txt,magazine
many,many/few,add,4458,w_mag_1991.txt,magazine
few,many/few,subtract,2739,w_mag_1991.txt,magazine
increase,increase/decrease,add,1373,w_mag_1991.txt,magazine
decrease,increase/decrease,subtract,135,w_mag_1991.txt,magazine
add,add/subtract,add,3480,w_mag_1992.txt,magazine
subtract,add/subtract,subtract,27,w_mag_1992.txt,magazine
addition,addition/subtraction,add,887,w_mag_1992.txt,magazine
subtraction,addition/subtraction,subtract,2,w_mag_1992.txt,magazine
plus,plus/minus,add,380,w_mag_1992.txt,magazine
minus,plus/minus,subtract,48,w_mag_1992.txt,magazine
more,more/less,add,11253,w_mag_1992.txt,magazine
less,more/less,subtract,4922,w_mag_1992.txt,magazine
most,most/least,add,7607,w_mag_1992.txt,magazine
least,most/least,subtract,1399,w_mag_1992.txt,magazine
many,many/few,add,4563,w_mag_1992.txt,magazine
few,many/few,subtract,2658,w_mag_1992.txt,magazine
increase,increase/decrease,add,1343,w_mag_1992.txt,magazine
decrease,increase/decrease,subtract,128,w_mag_1992.txt,magazine
add,add/subtract,add,3518,w_mag_1993.txt,magazine
subtract,add/subtract,subtract,25,w_mag_1993.txt,magazine
addition,addition/subtraction,add,884,w_mag_1993.txt,magazine
subtraction,addition/subtraction,subtract,4,w_mag_1993.txt,magazine
plus,plus/minus,add,385,w_mag_1993.txt,magazine
minus,plus/minus,subtract,56,w_mag_1993.txt,magazine
more,more/less,add,11242,w_mag_1993.txt,magazine
less,more/less,subtract,5107,w_mag_1993.txt,magazine
most,most/least,add,7272,w_mag_1993.txt,magazine
least,most/least,subtract,1436,w_mag_1993.txt,magazine
many,many/few,add,4514,w_mag_1993.txt,magazine
few,many/few,subtract,2697,w_mag_1993.txt,magazine
increase,increase/decrease,add,1183,w_mag_1993.txt,magazine
decrease,increase/decrease,subtract,81,w_mag_1993.txt,magazine
add,add/subtract,add,3616,w_mag_1994.txt,magazine
subtract,add/subtract,subtract,21,w_mag_1994.txt,magazine
addition,addition/subtraction,add,735,w_mag_1994.txt,magazine
subtraction,addition/subtraction,subtract,4,w_mag_1994.txt,magazine
plus,plus/minus,add,367,w_mag_1994.txt,magazine
minus,plus/minus,subtract,45,w_mag_1994.txt,magazine
more,more/less,add,11646,w_mag_1994.txt,magazine
less,more/less,subtract,5068,w_mag_1994.txt,magazine
most,most/least,add,7552,w_mag_1994.txt,magazine
least,most/least,subtract,1442,w_mag_1994.txt,magazine
