word,pair,type,freq,file,register
subtraction,addition/subtraction,subtract,0,w_fic_2000.txt,fiction
plus,plus/minus,add,130,w_fic_2000.txt,fiction
minus,plus/minus,subtract,51,w_fic_2000.txt,fiction
more,more/less,add,6261,w_fic_2000.txt,fiction
less,more/less,subtract,3759,w_fic_2000.txt,fiction
most,most/least,add,3532,w_fic_2000.txt,fiction
least,most/least,subtract,953,w_fic_2000.txt,fiction
many,many/few,add,1686,w_fic_2000.txt,fiction
few,many/few,subtract,2176,w_fic_2000.txt,fiction
increase,increase/decrease,add,105,w_fic_2000.txt,fiction
decrease,increase/decrease,subtract,14,w_fic_2000.txt,fiction
add,add/subtract,add,1954,w_fic_2001.txt,fiction
subtract,add/subtract,subtract,4,w_fic_2001.txt,fiction
addition,addition/subtraction,add,84,w_fic_2001.txt,fiction
subtraction,addition/subtraction,subtract,0,w_fic_2001.txt,fiction
plus,plus/minus,add,135,w_fic_2001.txt,fiction
minus,plus/minus,subtract,31,w_fic_2001.txt,fiction
more,more/less,add,5894,w_fic_2001.txt,fiction
less,more/less,subtract,3548,w_fic_2001.txt,fiction
most,most/least,add,3599,w_fic_2001.txt,fiction
least,most/least,subtract,975,w_fic_2001.txt,fiction
many,many/few,add,1587,w_fic_2001.txt,fiction
few,many/few,subtract,2232,w_fic_2001.txt,fiction
increase,increase/decrease,add,82,w_fic_2001.txt,fiction
decrease,increase/decrease,subtract,11,w_fic_2001.txt,fiction
add,add/subtract,add,1770,w_fic_2002.txt,fiction
subtract,add/subtract,subtract,9,w_fic_2002.txt,fiction
addition,addition/subtraction,add,90,w_fic_2002.txt,fiction
subtraction,addition/subtraction,subtract,3,w_fic_2002.txt,fiction
plus,plus/minus,add,155,w_fic_2002.txt,fiction
minus,plus/minus,subtract,25,w_fic_2002.txt,fiction
more,more/less,add,5910,w_fic_2002.txt,fiction
less,more/less,subtract,3588,w_fic_2002.txt,fiction
most,most/least,add,3534,w_fic_2002.txt,fiction
least,most/least,subtract,925,w_fic_2002.txt,fiction
many,many/few,add,1659,w_fic_2002.txt,fiction
few,many/few,subtract,2125,w_fic_2002.txt,fiction
increase,increase/decrease,add,95,w_fic_2002.txt,fiction
decrease,increase/decrease,subtract,3,w_fic_2002.txt,fiction
add,add/subtract,add,2231,w_fic_2003.txt,fiction
subtract,add/subtract,subtract,5,w_fic_2003.txt,fiction
addition,addition/subtraction,add,99,w_fic_2003.txt,fiction
subtraction,addition/subtraction,subtract,1,w_fic_2003.txt,fiction
plus,plus/minus,add,161,w_fic_2003.txt,fiction
minus,plus/minus,subtract,43,w_fic_2003.txt,fiction
more,more/less,add,6609,w_fic_2003.txt,fiction
less,more/less,subtract,3867,w_fic_2003.txt,fiction
most,most/least,add,3946,w_fic_2003.txt,fiction
least,most/least,subtract,1110,w_fic_2003.txt,fiction
many,many/few,add,1774,w_fic_2003.txt,fiction
few,many/few,subtract,2450,w_fic_2003.txt,fiction
increase,increase/decrease,add,113,w_fic_2003.txt,fiction
decrease,increase/decrease,subtract,24,w_fic_2003.txt,fiction
add,add/subtract,add,2165,w_fic_2004.txt,fiction
subtract,add/subtract,subtract,7,w_fic_2004.txt,fiction
addition,addition/subtraction,add,105,w_fic_2004.txt,fiction
subtraction,addition/subtraction,subtract,1,w_fic_2004.txt,fiction
plus,plus/minus,add,161,w_fic_2004.txt,fiction
minus,plus/minus,subtract,42,w_fic_2004.txt,fiction
more,more/less,add,6338,w_fic_2004.txt,fiction
less,more/less,subtract,3946,w_fic_2004.txt,fiction
most,most/least,add,3848,w_fic_2004.txt,fiction
least,most/least,subtract,1112,w_fic_2004.txt,fiction
many,many/few,add,1755,w_fic_2004.txt,fiction
few,many/few,subtract,2511,w_fic_2004.txt,fiction
increase,increase/decrease,add,92,w_fic_2004.txt,fiction
decrease,increase/decrease,subtract,8,w_fic_2004.txt,fiction
add,add/subtract,add,2474,w_fic_2005.txt,fiction
subtract,add/subtract,subtract,6,w_fic_2005.txt,fiction
addition,addition/subtraction,add,127,w_fic_2005.txt,fiction
subtraction,addition/subtraction,subtract,1,w_fic_2005.txt,fiction
plus,plus/minus,add,167,w_fic_2005.txt,fiction
minus,plus/minus,subtract,38,w_fic_2005.txt,fiction
more,more/less,add,6433,w_fic_2005.txt,fiction
less,more/less,subtract,3980,w_fic_2005.txt,fiction
most,most/least,add,3829,w_fic_2005.txt,fiction
least,most/least,subtract,1185,w_fic_2005.txt,fiction
many,many/few,add,1753,w_fic_2005.txt,fiction
few,many/few,subtract,2595,w_fic_2005.txt,fiction
increase,increase/decrease,add,94,w_fic_2005.txt,fiction
decrease,increase/decrease,subtract,7,w_fic_2005.txt,fiction
add,add/subtract,add,2106,w_fic_2006.txt,fiction
subtract,add/subtract,subtract,6,w_fic_2006.txt,fiction
addition,addition/subtraction,add,102,w_fic_2006.txt,fiction
subtraction,addition/subtraction,subtract,0,w_fic_2006.txt,fiction
plus,plus/minus,add,155,w_fic_2006.txt,fiction
minus,plus/minus,subtract,41,w_fic_2006.txt,fiction
more,more/less,add,6660,w_fic_2006.txt,fiction
less,more/less,subtract,3950,w_fic_2006.txt,fiction
most,most/least,add,4068,w_fic_2006.txt,fiction
least,most/least,subtract,1175,w_fic_2006.txt,fiction
many,many/few,add,1823,w_fic_2006.txt,fiction
few,many/few,subtract,2525,w_fic_2006.txt,fiction
increase,increase/decrease,add,97,w_fic_2006.txt,fiction
decrease,increase/decrease,subtract,5,w_fic_2006.txt,fiction
add,add/subtract,add,2063,w_fic_2007.txt,fiction
subtract,add/subtract,subtract,5,w_fic_2007.txt,fiction
addition,addition/subtraction,add,123,w_fic_2007.txt,fiction
subtraction,addition/subtraction,subtract,0,w_fic_2007.txt,fiction
plus,plus/minus,add,145,w_fic_2007.txt,fiction
minus,plus/minus,subtract,46,w_fic_2007.txt,fiction
more,more/less,add,6292,w_fic_2007.txt,fiction
less,more/less,subtract,3688,w_fic_2007.txt,fiction
most,most/least,add,3705,w_fic_2007.txt,fiction
least,most/least,subtract,1109,w_fic_2007.txt,fiction
many,many/few,add,1659,w_fic_2007.txt,fiction
few,many/few,subtract,2492,w_fic_2007.txt,fiction
increase,increase/decrease,add,126,w_fic_2007.txt,fiction
decrease,increase/decrease,subtract,5,w_fic_2007.txt,fiction
add,add/subtract,add,2187,w_fic_2008.txt,fiction
subtract,add/subtract,subtract,7,w_fic_2008.txt,fiction
addition,addition/subtraction,add,157,w_fic_2008.txt,fiction
subtraction,addition/subtraction,subtract,0,w_fic_2008.txt,fiction
plus,plus/minus,add,175,w_fic_2008.txt,fiction
minus,plus/minus,subtract,42,w_fic_2008.txt,fiction
more,more/less,add,7118,w_fic_2008.txt,fiction
less,more/less,subtract,4060,w_fic_2008.txt,fiction
most,most/least,add,4278,w_fic_2008.txt,fiction
least,most/least,subtract,1483,w_fic_2008.txt,fiction
many,many/few,add,1824,w_fic_2008.txt,fiction
few,many/few,subtract,2795,w_fic_2008.txt,fiction
increase,increase/decrease,add,106,w_fic_2008.txt,fiction
decrease,increase/decrease,subtract,7,w_fic_2008.txt,fiction
add,add/subtract,add,2267,w_fic_2009.txt,fiction
subtract,add/subtract,subtract,13,w_fic_2009.txt,fiction
addition,addition/subtraction,add,116,w_fic_2009.txt,fiction
subtraction,addition/subtraction,subtract,2,w_fic_2009.txt,fiction
plus,plus/minus,add,180,w_fic_2009.txt,fiction
minus,plus/minus,subtract,64,w_fic_2009.txt,fiction
more,more/less,add,7058,w_fic_2009.txt,fiction
less,more/less,subtract,4072,w_fic_2009.txt,fiction
most,most/least,add,4359,w_fic_2009.txt,fiction
least,most/least,subtract,1345,w_fic_2009.txt,fiction
many,many/few,add,1935,w_fic_2009.txt,fiction
few,many/few,subtract,2776,w_fic_2009.txt,fiction
increase,increase/decrease,add,121,w_fic_2009.txt,fiction
decrease,increase/decrease,subtract,13,w_fic_2009.txt,fiction
add,add/subtract,add,2252,w_fic_2010.txt,fiction
subtract,add/subtract,subtract,6,w_fic_2010.txt,fiction
addition,addition/subtraction,add,137,w_fic_2010.txt,fiction
subtraction,addition/subtraction,subtract,0,w_fic_2010.txt,fiction
plus,plus/minus,add,146,w_fic_2010.txt,fiction
minus,plus/minus,subtract,40,w_fic_2010.txt,fiction
more,more/less,add,6980,w_fic_2010.txt,fiction
less,more/less,subtract,3818,w_fic_2010.txt,fiction
most,most/least,add,4106,w_fic_2010.txt,fiction
least,most/least,subtract,1342,w_fic_2010.txt,fiction
many,many/few,add,1814,w_fic_2010.txt,fiction
few,many/few,subtract,2716,w_fic_2010.txt,fiction
increase,increase/decrease,add,126,w_fic_2010.txt,fiction
decrease,increase/decrease,subtract,5,w_fic_2010.txt,fiction
add,add/subtract,add,2191,w_fic_2011.txt,fiction
subtract,add/subtract,subtract,11,w_fic_2011.txt,fiction
addition,addition/subtraction,add,122,w_fic_2011.txt,fiction
subtraction,addition/subtraction,subtract,4,w_fic_2011.txt,fiction
plus,plus/minus,add,154,w_fic_2011.txt,fiction
minus,plus/minus,subtract,33,w_fic_2011.txt,fiction
more,more/less,add,7112,w_fic_2011.txt,fiction
less,more/less,subtract,3997,w_fic_2011.txt,fiction
most,most/least,add,4399,w_fic_2011.txt,fiction
least,most/least,subtract,1276,w_fic_2011.txt,fiction
many,many/few,add,2038,w_fic_2011.txt,fiction
few,many/few,subtract,2722,w_fic_2011.txt,fiction
increase,increase/decrease,add,95,w_fic_2011.txt,fiction
decrease,increase/decrease,subtract,8,w_fic_2011.txt,fiction
add,add/subtract,add,1270,w_fic_2012.txt,fiction
subtract,add/subtract,subtract,3,w_fic_2012.txt,fiction
addition,addition/subtraction,add,94,w_fic_2012.txt,fiction
subtraction,addition/subtraction,subtract,1,w_fic_2012.txt,fiction
plus,plus/minus,add,102,w_fic_2012.txt,fiction
minus,plus/minus,subtract,19,w_fic_2012.txt,fiction
more,more/less,add,3965,w_fic_2012.txt,fiction
less,more/less,subtract,2109,w_fic_2012.txt,fiction
most,most/least,add,2434,w_fic_2012.txt,fiction
least,most/least,subtract,773,w_fic_2012.txt,fiction
many,many/few,add,1069,w_fic_2012.txt,fiction
few,many/few,subtract,1587,w_fic_2012.txt,fiction
increase,increase/decrease,add,59,w_fic_2012.txt,fiction
decrease,increase/decrease,subtract,5,w_fic_2012.txt,fiction
add,add/subtract,add,3984,w_news_1990.txt,news
subtract,add/subtract,subtract,14,w_news_1990.txt,news
addition,addition/subtraction,add,699,w_news_1990.txt,news
subtraction,addition/subtraction,subtract,4,w_news_1990.txt,news
plus,plus/minus,add,381,w_news_1990.txt,news
minus,plus/minus,subtract,51,w_news_1990.txt,news
more,more/less,add,9798,w_news_1990.txt,news
less,more/less,subtract,3875,w_news_1990.txt,news
most,most/least,add,5851,w_news_1990.txt,news
least,most/least,subtract,1154,w_news_1990.txt,news
many,many/few,add,4654,w_news_1990.txt,news
few,many/few,subtract,2113,w_news_1990.txt,news
increase,increase/decrease,add,1147,w_news_1990.txt,news
decrease,increase/decrease,subtract,83,w_news_1990.txt,news
add,add/subtract,add,4112,w_news_1991.txt,news
subtract,add/subtract,subtract,8,w_news_1991.txt,news
addition,addition/subtraction,add,598,w_news_1991.txt,news
subtraction,addition/subtraction,subtract,0,w_news_1991.txt,news
plus,plus/minus,add,356,w_news_1991.txt,news
minus,plus/minus,subtract,51,w_news_1991.txt,news
more,more/less,add,9543,w_news_1991.txt,news
less,more/less,subtract,3838,w_news_1991.txt,news
most,most/least,add,5696,w_news_1991.txt,news
least,most/least,subtract,1250,w_news_1991.txt,news
many,many/few,add,4496,w_news_1991.txt,news
few,many/few,subtract,2092,w_news_1991.txt,news
increase,increase/decrease,add,1089,w_news_1991.txt,news
decrease,increase/decrease,subtract,81,w_news_1991.txt,news
add,add/subtract,add,3081,w_news_1992.txt,news
subtract,add/subtract,subtract,19,w_news_1992.txt,news
addition,addition/subtraction,add,616,w_news_1992.txt,news
subtraction,addition/subtraction,subtract,2,w_news_1992.txt,news
plus,plus/minus,add,424,w_news_1992.txt,news
minus,plus/minus,subtract,69,w_news_1992.txt,news
more,more/less,add,9538,w_news_1992.txt,news
less,more/less,subtract,3842,w_news_1992.txt,news
most,most/least,add,5956,w_news_1992.txt,news
least,most/least,subtract,1155,w_news_1992.txt,news
many,many/few,add,4248,w_news_1992.txt,news
few,many/few,subtract,2072,w_news_1992.txt,news
increase,increase/decrease,add,1057,w_news_1992.txt,news
decrease,increase/decrease,subtract,60,w_news_1992.txt,news
add,add/subtract,add,3236,w_news_1993.txt,news
subtract,add/subtract,subtract,12,w_news_1993.txt,news
addition,addition/subtraction,add,633,w_news_1993.txt,news
subtraction,addition/subtraction,subtract,1,w_news_1993.txt,news
plus,plus/minus,add,465,w_news_1993.txt,news
minus,plus/minus,subtract,37,w_news_1993.txt,news
more,more/less,add,9998,w_news_1993.txt,news
less,more/less,subtract,3935,w_news_1993.txt,news
most,most/least,add,5950,w_news_1993.txt,news
least,most/least,subtract,1190,w_news_1993.txt,news
many,many/few,add,4287,w_news_1993.txt,news
few,many/few,subtract,2269,w_news_1993.txt,news
increase,increase/decrease,add,1033,w_news_1993.txt,news
decrease,increase/decrease,subtract,50,w_news_1993.txt,news
add,add/subtract,add,3271,w_news_1994.txt,news
subtract,add/subtract,subtract,14,w_news_1994.txt,news
addition,addition/subtraction,add,650,w_news_1994.txt,news
subtraction,addition/subtraction,subtract,0,w_news_1994.txt,news
plus,plus/minus,add,378,w_news_1994.txt,news
minus,plus/minus,subtract,47,w_news_1994.txt,news
more,more/less,add,9932,w_news_1994.txt,news
less,more/less,subtract,3855,w_news_1994.txt,news
most,most/least,add,5890,w_news_1994.txt,news
least,most/least,subtract,1313,w_news_1994.txt,news
many,many/few,add,4268,w_news_1994.txt,news
few,many/few,subtract,2224,w_news_1994.txt,news
increase,increase/decrease,add,905,w_news_1994.txt,news
decrease,increase/decrease,subtract,59,w_news_1994.txt,news
add,add/subtract,add,3235,w_news_1995.txt,news
subtract,add/subtract,subtract,6,w_news_1995.txt,news
addition,addition/subtraction,add,617,w_news_1995.txt,news
subtraction,addition/subtraction,subtract,0,w_news_1995.txt,news
plus,plus/minus,add,439,w_news_1995.txt,news
minus,plus/minus,subtract,55,w_news_1995.txt,news
more,more/less,add,10170,w_news_1995.txt,news
less,more/less,subtract,3780,w_news_1995.txt,news
most,most/least,add,5734,w_news_1995.txt,news
least,most/least,subtract,1176,w_news_1995.txt,news
many,many/few,add,4184,w_news_1995.txt,news
few,many/few,subtract,2150,w_news_1995.txt,news
increase,increase/decrease,add,1033,w_news_1995.txt,news
decrease,increase/decrease,subtract,68,w_news_1995.txt,news
add,add/subtract,add,3349,w_news_1996.txt,news
subtract,add/subtract,subtract,15,w_news_1996.txt,news
addition,addition/subtraction,add,667,w_news_1996.txt,news
subtraction,addition/subtraction,subtract,1,w_news_1996.txt,news
plus,plus/minus,add,403,w_news_1996.txt,news
minus,plus/minus,subtract,54,w_news_1996.txt,news
more,more/less,add,9861,w_news_1996.txt,news
less,more/less,subtract,3422,w_news_1996.txt,news
most,most/least,add,5526,w_news_1996.txt,news
least,most/least,subtract,1207,w_news_1996.txt,news
many,many/few,add,4006,w_news_1996.txt,news
few,many/few,subtract,2085,w_news_1996.txt,news
increase,increase/decrease,add,977,w_news_1996.txt,news
decrease,increase/decrease,subtract,63,w_news_1996.txt,news
add,add/subtract,add,3440,w_news_1997.txt,news
subtract,add/subtract,subtract,13,w_news_1997.txt,news
addition,addition/subtraction,add,742,w_news_1997.txt,news
subtraction,addition/subtraction,subtract,4,w_news_1997.txt,news
plus,plus/minus,add,543,w_news_1997.txt,news
minus,plus/minus,subtract,61,w_news_1997.txt,news
more,more/less,add,10269,w_news_1997.txt,news
less,more/less,subtract,3649,w_news_1997.txt,news
most,most/least,add,5688,w_news_1997.txt,news
least,most/least,subtract,1324,w_news_1997.txt,news
many,many/few,add,4047,w_news_1997.txt,news
few,many/few,subtract,2214,w_news_1997.txt,news
increase,increase/decrease,add,1080,w_news_1997.txt,news
decrease,increase/decrease,subtract,63,w_news_1997.txt,news
add,add/subtract,add,3437,w_news_1998.txt,news
subtract,add/subtract,subtract,14,w_news_1998.txt,news
addition,addition/subtraction,add,714,w_news_1998.txt,news
subtraction,addition/subtraction,subtract,3,w_news_1998.txt,news
plus,plus/minus,add,543,w_news_1998.txt,news
minus,plus/minus,subtract,70,w_news_1998.txt,news
more,more/less,add,9939,w_news_1998.txt,news
less,more/less,subtract,3527,w_news_1998.txt,news
most,most/least,add,5480,w_news_1998.txt,news
least,most/least,subtract,1261,w_news_1998.txt,news
many,many/few,add,4030,w_news_1998.txt,news
few,many/few,subtract,2098,w_news_1998.txt,news
increase,increase/decrease,add,980,w_news_1998.txt,news
decrease,increase/decrease,subtract,46,w_news_1998.txt,news
add,add/subtract,add,3486,w_news_1999.txt,news
subtract,add/subtract,subtract,16,w_news_1999.txt,news
addition,addition/subtraction,add,706,w_news_1999.txt,news
subtraction,addition/subtraction,subtract,2,w_news_1999.txt,news
plus,plus/minus,add,515,w_news_1999.txt,news
minus,plus/minus,subtract,76,w_news_1999.txt,news
more,more/less,add,10216,w_news_1999.txt,news
less,more/less,subtract,3740,w_news_1999.txt,news
most,most/least,add,5538,w_news_1999.txt,news
least,most/least,subtract,1256,w_news_1999.txt,news
many,many/few,add,3910,w_news_1999.txt,news
few,many/few,subtract,2193,w_news_1999.txt,news
increase,increase/decrease,add,883,w_news_1999.txt,news
decrease,increase/decrease,subtract,60,w_news_1999.txt,news
add,add/subtract,add,3361,w_news_2000.txt,news
subtract,add/subtract,subtract,13,w_news_2000.txt,news
addition,addition/subtraction,add,675,w_news_2000.txt,news
subtraction,addition/subtraction,subtract,1,w_news_2000.txt,news
plus,plus/minus,add,541,w_news_2000.txt,news
minus,plus/minus,subtract,45,w_news_2000.txt,news
more,more/less,add,10461,w_news_2000.txt,news
less,more/less,subtract,3616,w_news_2000.txt,news
most,most/least,add,5654,w_news_2000.txt,news
least,most/least,subtract,1151,w_news_2000.txt,news
many,many/few,add,3887,w_news_2000.txt,news
few,many/few,subtract,2100,w_news_2000.txt,news
increase,increase/decrease,add,888,w_news_2000.txt,news
decrease,increase/decrease,subtract,68,w_news_2000.txt,news
add,add/subtract,add,3152,w_news_2001.txt,news
subtract,add/subtract,subtract,13,w_news_2001.txt,news
addition,addition/subtraction,add,662,w_news_2001.txt,news
subtraction,addition/subtraction,subtract,0,w_news_2001.txt,news
plus,plus/minus,add,458,w_news_2001.txt,news
minus,plus/minus,subtract,61,w_news_2001.txt,news
more,more/less,add,10441,w_news_2001.txt,news
less,more/less,subtract,3628,w_news_2001.txt,news
most,most/least,add,5557,w_news_2001.txt,news
least,most/least,subtract,1207,w_news_2001.txt,news
many,many/few,add,4087,w_news_2001.txt,news
few,many/few,subtract,2206,w_news_2001.txt,news
increase,increase/decrease,add,893,w_news_2001.txt,news
decrease,increase/decrease,subtract,81,w_news_2001.txt,news
add,add/subtract,add,3585,w_news_2002.txt,news
subtract,add/subtract,subtract,11,w_news_2002.txt,news
addition,addition/subtraction,add,604,w_news_2002.txt,news
subtraction,addition/subtraction,subtract,0,w_news_2002.txt,news
plus,plus/minus,add,394,w_news_2002.txt,news
minus,plus/minus,subtract,63,w_news_2002.txt,news
more,more/less,add,10156,w_news_2002.txt,news
less,more/less,subtract,3652,w_news_2002.txt,news
most,most/least,add,5571,w_news_2002.txt,news
least,most/least,subtract,1322,w_news_2002.txt,news
many,many/few,add,3934,w_news_2002.txt,news
few,many/few,subtract,2262,w_news_2002.txt,news
increase,increase/decrease,add,824,w_news_2002.txt,news
decrease,increase/decrease,subtract,52,w_news_2002.txt,news
add,add/subtract,add,4218,w_news_2003.txt,news
subtract,add/subtract,subtract,8,w_news_2003.txt,news
addition,addition/subtraction,add,681,w_news_2003.txt,news
subtraction,addition/subtraction,subtract,2,w_news_2003.txt,news
plus,plus/minus,add,454,w_news_2003.txt,news
minus,plus/minus,subtract,49,w_news_2003.txt,news
more,more/less,add,10204,w_news_2003.txt,news
less,more/less,subtract,3638,w_news_2003.txt,news
most,most/least,add,5611,w_news_2003.txt,news
least,most/least,subtract,1283,w_news_2003.txt,news
many,many/few,add,3943,w_news_2003.txt,news
few,many/few,subtract,2237,w_news_2003.txt,news
increase,increase/decrease,add,919,w_news_2003.txt,news
decrease,increase/decrease,subtract,52,w_news_2003.txt,news
add,add/subtract,add,3555,w_news_2004.txt,news
subtract,add/subtract,subtract,10,w_news_2004.txt,news
addition,addition/subtraction,add,629,w_news_2004.txt,news
subtraction,addition/subtraction,subtract,0,w_news_2004.txt,news
plus,plus/minus,add,376,w_news_2004.txt,news
minus,plus/minus,subtract,55,w_news_2004.txt,news
more,more/less,add,10204,w_news_2004.txt,news
less,more/less,subtract,3642,w_news_2004.txt,news
most,most/least,add,5585,w_news_2004.txt,news
least,most/least,subtract,1215,w_news_2004.txt,news
many,many/few,add,3832,w_news_2004.txt,news
few,many/few,subtract,2166,w_news_2004.txt,news
increase,increase/decrease,add,945,w_news_2004.txt,news
decrease,increase/decrease,subtract,43,w_news_2004.txt,news
add,add/subtract,add,3460,w_news_2005.txt,news
subtract,add/subtract,subtract,5,w_news_2005.txt,news
addition,addition/subtraction,add,626,w_news_2005.txt,news
subtraction,addition/subtraction,subtract,1,w_news_2005.txt,news
plus,plus/minus,add,401,w_news_2005.txt,news
minus,plus/minus,subtract,70,w_news_2005.txt,news
more,more/less,add,10507,w_news_2005.txt,news
less,more/less,subtract,3426,w_news_2005.txt,news
most,most/least,add,5480,w_news_2005.txt,news
least,most/least,subtract,1265,w_news_2005.txt,news
many,many/few,add,3894,w_news_2005.txt,news
few,many/few,subtract,2201,w_news_2005.txt,news
increase,increase/decrease,add,949,w_news_2005.txt,news
decrease,increase/decrease,subtract,58,w_news_2005.txt,news
add,add/subtract,add,3580,w_news_2006.txt,news
subtract,add/subtract,subtract,9,w_news_2006.txt,news
addition,addition/subtraction,add,659,w_news_2006.txt,news
subtraction,addition/subtraction,subtract,0,w_news_2006.txt,news
plus,plus/minus,add,418,w_news_2006.txt,news
minus,plus/minus,subtract,67,w_news_2006.txt,news
more,more/less,add,10591,w_news_2006.txt,news
less,more/less,subtract,3498,w_news_2006.txt,news
most,most/least,add,5419,w_news_2006.txt,news
least,most/least,subtract,1317,w_news_2006.txt,news
many,many/few,add,3949,w_news_2006.txt,news
